day_idx,year,month,dow,is_weekend,is_flu_season,temp,enrollees,visits
57,2021,2,5,1,1,8.61,50456,1088
58,2021,2,6,1,1,9.02,50464,1107
59,2021,3,0,0,0,11.25,50472,1312
60,2021,3,1,0,0,7.49,50480,1231
61,2021,3,2,0,0,9.54,50488,1266
62,2021,3,3,0,0,10.64,50496,1220
63,2021,3,4,0,0,11.77,50504,1151
64,2021,3,5,1,0,8.8,50512,830
65,2021,3,6,1,0,9.36,50520,809
66,2021,3,0,0,0,11.09,50528,1314
67,2021,3,1,0,0,8.12,50536,1181
68,2021,3,2,0,0,10.99,50544,1238
69,2021,3,3,0,0,13.7,50552,1305
70,2021,3,4,0,0,11.52,50560,1162
71,2021,3,5,1,0,7.9,50568,884
72,2021,3,6,1,0,10.07,50576,844
73,2021,3,0,0,0,10.57,50584,1322
74,2021,3,1,0,0,13.29,50592,1198
75,2021,3,2,0,0,11.65,50600,1160
76,2021,3,3,0,0,9.57,50608,1195
77,2021,3,4,0,0,12.21,50616,1269
78,2021,3,5,1,0,12.68,50624,885
79,2021,3,6,1,0,11.94,50632,803
80,2021,3,0,0,0,11.45,50640,1294
81,2021,3,1,0,0,16.29,50648,1142
82,2021,3,2,0,0,14.56,50656,1149
83,2021,3,3,0,0,14.9,50664,1198
84,2021,3,4,0,0,13.48,50672,1190
85,2021,3,5,1,0,12.93,50680,863
86,2021,3,6,1,0,13.44,50688,793
87,2021,3,0,0,0,12.41,50696,1325
88,2021,3,1,0,0,16.9,50704,1178
89,2021,3,2,0,0,14.56,50712,1197
90,2021,4,3,0,0,16.91,50720,1173
91,2021,4,4,0,0,14.54,50728,1223
92,2021,4,5,1,0,16.0,50736,881
93,2021,4,6,1,0,15.84,50744,772
94,2021,4,0,0,0,13.72,50752,1370
95,2021,4,1,0,0,18.57,50760,1148
96,2021,4,2,0,0,15.61,50768,1231
97,2021,4,3,0,0,14.73,50776,1142
98,2021,4,4,0,0,17.56,50784,1146
99,2021,4,5,1,0,16.79,50792,810
100,2021,4,6,1,0,17.51,50800,868
101,2021,4,0,0,0,17.34,50808,1309
102,2021,4,1,0,0,14.34,50816,1179
103,2021,4,2,0,0,16.35,50824,1121
104,2021,4,3,0,0,16.5,50832,1155
105,2021,4,4,0,0,19.39,50840,1098
106,2021,4,5,1,0,18.26,50848,789
107,2021,4,6,1,0,17.92,50856,851
108,2021,4,0,0,0,19.42,50864,1325
109,2021,4,1,0,0,18.57,50872,1129
110,2021,4,2,0,0,18.67,50880,1166
111,2021,4,3,0,0,19.46,50888,1108
112,2021,4,4,0,0,19.52,50896,1161
113,2021,4,5,1,0,23.36,50904,854
114,2021,4,6,1,0,18.49,50912,797
115,2021,4,0,0,0,17.76,50920,1259
116,2021,4,1,0,0,20.62,50928,1194
117,2021,4,2,0,0,19.24,50936,1128
118,2021,4,3,0,0,17.3,50944,1159
119,2021,4,4,0,0,19.11,50952,1134
120,2021,5,5,1,0,19.57,50960,777
121,2021,5,6,1,0,18.42,50968,729
122,2021,5,0,0,0,24.43,50976,1170
123,2021,5,1,0,0,19.77,50984,1203
124,2021,5,2,0,0,25.94,50992,1046
125,2021,5,3,0,0,21.21,51000,1135
126,2021,5,4,0,0,24.52,51008,1062
127,2021,5,5,1,0,21.73,51016,800
128,2021,5,6,1,0,22.91,51024,747
129,2021,5,0,0,0,22.22,51032,1181
130,2021,5,1,0,0,22.23,51040,1105
131,2021,5,2,0,0,23.09,51048,1089
132,2021,5,3,0,0,23.61,51056,1149
133,2021,5,4,0,0,23.29,51064,1124
134,2021,5,5,1,0,23.29,51072,760
135,2021,5,6,1,0,22.27,51080,779
136,2021,5,0,0,0,23.36,51088,1314
137,2021,5,1,0,0,26.01,51096,1110
138,2021,5,2,0,0,22.65,51104,1070
139,2021,5,3,0,0,25.72,51112,1107
140,2021,5,4,0,0,24.79,51120,1032
141,2021,5,5,1,0,25.59,51128,766
142,2021,5,6,1,0,22.67,51136,746
143,2021,5,0,0,0,24.86,51144,1224
144,2021,5,1,0,0,24.15,51152,1103
145,2021,5,2,0,0,24.33,51160,1112
146,2021,5,3,0,0,27.04,51168,987
147,2021,5,4,0,0,24.59,51176,1112
148,2021,5,5,1,0,25.5,51184,734
149,2021,5,6,1,0,22.54,51192,780
150,2021,5,0,0,0,27.87,51200,1144
151,2021,6,1,0,0,26.68,51208,1049
152,2021,6,2,0,0,25.39,51216,1028
153,2021,6,3,0,0,25.08,51224,1124
154,2021,6,4,0,0,26.55,51232,1133
155,2021,6,5,1,0,27.54,51240,726
156,2021,6,6,1,0,28.48,51248,720
157,2021,6,0,0,0,27.19,51256,1169
158,2021,6,1,0,0,26.13,51264,1039
159,2021,6,2,0,0,27.6,51272,1011
160,2021,6,3,0,0,27.36,51280,1052
161,2021,6,4,0,0,28.02,51288,1086
162,2021,6,5,1,0,29.06,51296,729
163,2021,6,6,1,0,24.04,51304,728
164,2021,6,0,0,0,24.7,51312,1176
165,2021,6,1,0,0,28.79,51320,1078
166,2021,6,2,0,0,25.53,51328,1031
167,2021,6,3,0,0,26.68,51336,1016
168,2021,6,4,0,0,25.67,51344,1084
169,2021,6,5,1,0,28.46,51352,729
170,2021,6,6,1,0,23.33,51360,748
171,2021,6,0,0,0,26.91,51368,1201
172,2021,6,1,0,0,29.26,51376,968
173,2021,6,2,0,0,25.99,51384,1094
174,2021,6,3,0,0,24.53,51392,1138
175,2021,6,4,0,0,27.48,51400,1095
176,2021,6,5,1,0,26.09,51408,752
177,2021,6,6,1,0,28.57,51416,714
178,2021,6,0,0,0,27.33,51424,1194
179,2021,6,1,0,0,25.69,51432,1067
180,2021,6,2,0,0,26.77,51440,1082
181,2021,7,3,0,0,28.5,51448,984
182,2021,7,4,0,0,26.81,51456,1096
183,2021,7,5,1,0,25.88,51464,659
184,2021,7,6,1,0,27.29,51472,718
185,2021,7,0,0,0,27.0,51480,1209
186,2021,7,1,0,0,28.25,51488,1062
187,2021,7,2,0,0,27.78,51496,1124
188,2021,7,3,0,0,26.62,51504,958
189,2021,7,4,0,0,29.31,51512,1004
190,2021,7,5,1,0,27.03,51520,739
191,2021,7,6,1,0,24.44,51528,652
192,2021,7,0,0,0,24.4,51536,1141
193,2021,7,1,0,0,27.43,51544,1055
194,2021,7,2,0,0,27.14,51552,980
195,2021,7,3,0,0,23.21,51560,1062
196,2021,7,4,0,0,25.92,51568,1062
197,2021,7,5,1,0,27.63,51576,689
198,2021,7,6,1,0,27.66,51584,693
199,2021,7,0,0,0,27.25,51592,1128
200,2021,7,1,0,0,26.13,51600,1051
201,2021,7,2,0,0,27.56,51608,1019
202,2021,7,3,0,0,27.04,51616,1027
203,2021,7,4,0,0,26.01,51624,1078
204,2021,7,5,1,0,23.12,51632,660
205,2021,7,6,1,0,23.81,51640,615
206,2021,7,0,0,0,24.93,51648,1201
207,2021,7,1,0,0,25.43,51656,1056
208,2021,7,2,0,0,27.41,51664,1090
209,2021,7,3,0,0,25.58,51672,1102
210,2021,7,4,0,0,25.72,51680,1014
211,2021,7,5,1,0,24.59,51688,645
212,2021,8,6,1,0,24.05,51696,671
213,2021,8,0,0,0,26.48,51704,1210
214,2021,8,1,0,0,23.1,51712,1057
215,2021,8,2,0,0,23.5,51720,1058
216,2021,8,3,0,0,24.75,51728,959
217,2021,8,4,0,0,26.22,51736,999
218,2021,8,5,1,0,23.91,51744,645
219,2021,8,6,1,0,23.6,51752,706
220,2021,8,0,0,0,24.18,51760,1169
221,2021,8,1,0,0,24.87,51768,1085
222,2021,8,2,0,0,23.69,51776,980
223,2021,8,3,0,0,25.67,51784,1014
224,2021,8,4,0,0,25.6,51792,1043
225,2021,8,5,1,0,23.59,51800,704
226,2021,8,6,1,0,26.57,51808,756
227,2021,8,0,0,0,23.61,51816,1167
228,2021,8,1,0,0,24.97,51824,999
229,2021,8,2,0,0,23.71,51832,1039
230,2021,8,3,0,0,23.53,51840,1008
231,2021,8,4,0,0,20.52,51848,977
232,2021,8,5,1,0,21.07,51856,688
233,2021,8,6,1,0,22.15,51864,778
234,2021,8,0,0,0,24.08,51872,1120
235,2021,8,1,0,0,22.78,51880,1030
236,2021,8,2,0,0,21.67,51888,1061
237,2021,8,3,0,0,22.86,51896,1033
238,2021,8,4,0,0,23.35,51904,998
239,2021,8,5,1,0,21.6,51912,808
240,2021,8,6,1,0,21.75,51920,761
241,2021,8,0,0,0,21.37,51928,1199
242,2021,8,1,0,0,20.97,51936,1052
243,2021,9,2,0,0,19.71,51944,1075
244,2021,9,3,0,0,19.42,51952,1087
245,2021,9,4,0,0,22.14,51960,1059
246,2021,9,5,1,0,19.9,51968,726
247,2021,9,6,1,0,19.68,51976,746
248,2021,9,0,0,0,17.21,51984,1181
249,2021,9,1,0,0,16.78,51992,1017
250,2021,9,2,0,0,21.63,52000,1084
251,2021,9,3,0,0,18.31,52008,1008
252,2021,9,4,0,0,14.75,52016,1068
253,2021,9,5,1,0,22.63,52024,710
254,2021,9,6,1,0,17.97,52032,739
255,2021,9,0,0,0,16.27,52040,1189
256,2021,9,1,0,0,18.56,52048,1064
257,2021,9,2,0,0,19.4,52056,1076
258,2021,9,3,0,0,19.02,52064,1037
259,2021,9,4,0,0,19.16,52072,1129
260,2021,9,5,1,0,16.16,52080,697
261,2021,9,6,1,0,19.41,52088,705
262,2021,9,0,0,0,19.31,52096,1166
263,2021,9,1,0,0,19.19,52104,1070
264,2021,9,2,0,0,17.19,52112,1139
265,2021,9,3,0,0,16.05,52120,1046
266,2021,9,4,0,0,15.72,52128,1104
267,2021,9,5,1,0,13.84,52136,773
268,2021,9,6,1,0,15.17,52144,785
269,2021,9,0,0,0,12.18,52152,1196
270,2021,9,1,0,0,13.04,52160,1069
271,2021,9,2,0,0,15.73,52168,1079
272,2021,9,3,0,0,14.77,52176,1086
273,2021,10,4,0,0,15.25,52184,1057
274,2021,10,5,1,0,15.8,52192,771
275,2021,10,6,1,0,15.11,52200,771
276,2021,10,0,0,0,14.77,52208,1302
277,2021,10,1,0,0,13.99,52216,1093
278,2021,10,2,0,0,12.79,52224,1072
279,2021,10,3,0,0,11.84,52232,1083
280,2021,10,4,0,0,13.4,52240,1123
281,2021,10,5,1,0,13.38,52248,729
282,2021,10,6,1,0,14.45,52256,783
283,2021,10,0,0,0,12.65,52264,1208
284,2021,10,1,0,0,13.51,52272,1117
285,2021,10,2,0,0,10.32,52280,1126
286,2021,10,3,0,0,12.68,52288,1079
287,2021,10,4,0,0,12.37,52296,1059
288,2021,10,5,1,0,13.89,52304,808
289,2021,10,6,1,0,11.31,52312,788
290,2021,10,0,0,0,7.87,52320,1218
291,2021,10,1,0,0,10.85,52328,1084
292,2021,10,2,0,0,12.17,52336,1199
293,2021,10,3,0,0,9.14,52344,1104
294,2021,10,4,0,0,11.06,52352,1190
295,2021,10,5,1,0,8.68,52360,800
296,2021,10,6,1,0,13.06,52368,698
297,2021,10,0,0,0,8.21,52376,1246
298,2021,10,1,0,0,9.17,52384,1170
299,2021,10,2,0,0,10.12,52392,1061
300,2021,10,3,0,0,10.35,52400,1108
301,2021,10,4,0,0,11.3,52408,1100
302,2021,10,5,1,0,8.25,52416,815
303,2021,10,6,1,0,10.17,52424,800
304,2021,11,0,0,0,6.32,52432,1319
305,2021,11,1,0,0,7.12,52440,1182
306,2021,11,2,0,0,6.36,52448,1196
307,2021,11,3,0,0,7.12,52456,1122
308,2021,11,4,0,0,9.23,52464,1170
309,2021,11,5,1,0,7.07,52472,882
310,2021,11,6,1,0,7.16,52480,825
311,2021,11,0,0,0,8.06,52488,1263
312,2021,11,1,0,0,8.2,52496,1146
313,2021,11,2,0,0,6.72,52504,1231
314,2021,11,3,0,0,5.62,52512,1087
315,2021,11,4,0,0,9.44,52520,1263
316,2021,11,5,1,0,6.26,52528,752
317,2021,11,6,1,0,6.25,52536,819
318,2021,11,0,0,0,6.28,52544,1255
319,2021,11,1,0,0,7.29,52552,1195
320,2021,11,2,0,0,4.04,52560,1222
321,2021,11,3,0,0,9.22,52568,1170
322,2021,11,4,0,0,5.5,52576,1180
323,2021,11,5,1,0,6.79,52584,758
324,2021,11,6,1,0,5.98,52592,817
325,2021,11,0,0,0,8.38,52600,1282
326,2021,11,1,0,0,7.98,52608,1127
327,2021,11,2,0,0,6.23,52616,1194
328,2021,11,3,0,0,3.93,52624,1203
329,2021,11,4,0,0,6.93,52632,1165
330,2021,11,5,1,0,2.46,52640,854
331,2021,11,6,1,0,3.53,52648,835
332,2021,11,0,0,0,4.65,52656,1244
333,2021,11,1,0,0,2.24,52664,1226
334,2021,12,2,0,1,3.78,52672,1375
335,2021,12,3,0,1,5.64,52680,1477
336,2021,12,4,0,1,3.3,52688,1428
337,2021,12,5,1,1,5.53,52696,1131
338,2021,12,6,1,1,7.76,52704,1121
339,2021,12,0,0,1,4.68,52712,1586
340,2021,12,1,0,1,5.23,52720,1495
341,2021,12,2,0,1,5.81,52728,1445
342,2021,12,3,0,1,3.2,52736,1463
343,2021,12,4,0,1,4.96,52744,1532
344,2021,12,5,1,1,3.02,52752,1117
345,2021,12,6,1,1,4.11,52760,1117
346,2021,12,0,0,1,5.0,52768,1502
347,2021,12,1,0,1,2.27,52776,1457
348,2021,12,2,0,1,-0.03,52784,1464
349,2021,12,3,0,1,2.03,52792,1482
350,2021,12,4,0,1,5.02,52800,1463
351,2021,12,5,1,1,1.75,52808,1140
352,2021,12,6,1,1,4.83,52816,1085
353,2021,12,0,0,1,1.85,52824,1634
354,2021,12,1,0,1,2.85,52832,1512
355,2021,12,2,0,1,3.12,52840,1513
356,2021,12,3,0,1,1.56,52848,1494
357,2021,12,4,0,1,2.77,52856,1438
358,2021,12,5,1,1,0.72,52864,1177
359,2021,12,6,1,1,2.52,52872,1098
360,2021,12,0,0,1,2.88,52880,1652
361,2021,12,1,0,1,-0.41,52888,1447
362,2021,12,2,0,1,1.62,52896,1553
363,2021,12,3,0,1,3.43,52904,1515
364,2021,12,4,0,1,1.29,52912,1452
365,2022,1,5,1,1,3.67,52920,1165
366,2022,1,6,1,1,3.83,52928,1154
367,2022,1,0,0,1,3.43,52936,1641
368,2022,1,1,0,1,4.2,52944,1542
369,2022,1,2,0,1,0.61,52952,1442
370,2022,1,3,0,1,4.57,52960,1556
371,2022,1,4,0,1,1.56,52968,1452
372,2022,1,5,1,1,3.26,52976,1203
373,2022,1,6,1,1,5.84,52984,1172
374,2022,1,0,0,1,2.62,52992,1605
375,2022,1,1,0,1,3.23,53000,1505
376,2022,1,2,0,1,1.73,53008,1608
377,2022,1,3,0,1,5.98,53016,1546
378,2022,1,4,0,1,1.97,53024,1559
379,2022,1,5,1,1,4.36,53032,1178
380,2022,1,6,1,1,5.33,53040,1180
381,2022,1,0,0,1,4.62,53048,1655
382,2022,1,1,0,1,4.08,53056,1441
383,2022,1,2,0,1,3.76,53064,1493
384,2022,1,3,0,1,1.78,53072,1594
385,2022,1,4,0,1,6.37,53080,1554
386,2022,1,5,1,1,4.23,53088,1217
387,2022,1,6,1,1,3.95,53096,1172
388,2022,1,0,0,1,2.37,53104,1660
389,2022,1,1,0,1,4.18,53112,1461
390,2022,1,2,0,1,4.11,53120,1511
391,2022,1,3,0,1,6.97,53128,1533
392,2022,1,4,0,1,4.38,53136,1522
393,2022,1,5,1,1,4.53,53144,1154
394,2022,1,6,1,1,2.94,53152,1165
395,2022,1,0,0,1,3.55,53160,1588
396,2022,2,1,0,1,5.54,53168,1544
397,2022,2,2,0,1,2.2,53176,1543
398,2022,2,3,0,1,6.49,53184,1565
399,2022,2,4,0,1,6.65,53192,1523
400,2022,2,5,1,1,3.96,53200,1145
401,2022,2,6,1,1,5.87,53208,1192
402,2022,2,0,0,1,7.41,53216,1682
403,2022,2,1,0,1,5.41,53224,1480
404,2022,2,2,0,1,5.26,53232,1540
405,2022,2,3,0,1,5.56,53240,1506
406,2022,2,4,0,1,6.38,53248,1504
407,2022,2,5,1,1,5.2,53256,1194
408,2022,2,6,1,1,5.68,53264,1189
409,2022,2,0,0,1,6.83,53272,1597
410,2022,2,1,0,1,5.85,53280,1586
411,2022,2,2,0,1,4.97,53288,1449
412,2022,2,3,0,1,4.08,53296,1540
413,2022,2,4,0,1,7.07,53304,1517
414,2022,2,5,1,1,9.0,53312,1053
415,2022,2,6,1,1,7.93,53320,1229
416,2022,2,0,0,1,5.8,53328,1634
417,2022,2,1,0,1,6.53,53336,1490
418,2022,2,2,0,1,7.33,53344,1578
419,2022,2,3,0,1,10.74,53352,1487
420,2022,2,4,0,1,11.01,53360,1500
421,2022,2,5,1,1,10.96,53368,1146
422,2022,2,6,1,1,8.7,53376,1178
423,2022,2,0,0,1,13.44,53384,1639
424,2022,3,1,0,0,7.79,53392,1316
425,2022,3,2,0,0,8.49,53400,1253
426,2022,3,3,0,0,10.57,53408,1262
427,2022,3,4,0,0,9.81,53416,1266
428,2022,3,5,1,0,10.08,53424,931
429,2022,3,6,1,0,6.85,53432,960
430,2022,3,0,0,0,8.47,53440,1336
431,2022,3,1,0,0,10.05,53448,1268
432,2022,3,2,0,0,9.28,53456,1302
433,2022,3,3,0,0,8.5,53464,1258
434,2022,3,4,0,0,9.83,53472,1264
435,2022,3,5,1,0,11.32,53480,867
436,2022,3,6,1,0,12.18,53488,905
437,2022,3,0,0,0,8.45,53496,1316
438,2022,3,1,0,0,11.47,53504,1248
439,2022,3,2,0,0,11.53,53512,1256
440,2022,3,3,0,0,12.22,53520,1291
441,2022,3,4,0,0,10.42,53528,1217
442,2022,3,5,1,0,10.65,53536,924
443,2022,3,6,1,0,14.36,53544,873
444,2022,3,0,0,0,8.94,53552,1325
445,2022,3,1,0,0,11.64,53560,1235
446,2022,3,2,0,0,12.48,53568,1254
447,2022,3,3,0,0,12.83,53576,1292
448,2022,3,4,0,0,12.49,53584,1218
449,2022,3,5,1,0,14.43,53592,829
450,2022,3,6,1,0,14.5,53600,895
451,2022,3,0,0,0,13.9,53608,1428
452,2022,3,1,0,0,13.4,53616,1330
453,2022,3,2,0,0,14.2,53624,1192
454,2022,3,3,0,0,14.85,53632,1196
455,2022,4,4,0,0,13.82,53640,1253
456,2022,4,5,1,0,15.99,53648,850
457,2022,4,6,1,0,16.84,53656,916
458,2022,4,0,0,0,17.72,53664,1356
459,2022,4,1,0,0,17.82,53672,1139
460,2022,4,2,0,0,15.5,53680,1193
461,2022,4,3,0,0,16.36,53688,1200
462,2022,4,4,0,0,16.14,53696,1300
463,2022,4,5,1,0,16.34,53704,890
464,2022,4,6,1,0,16.45,53712,876
465,2022,4,0,0,0,17.01,53720,1358
466,2022,4,1,0,0,18.96,53728,1274
467,2022,4,2,0,0,17.88,53736,1238
468,2022,4,3,0,0,15.89,53744,1223
469,2022,4,4,0,0,19.22,53752,1242
470,2022,4,5,1,0,18.33,53760,898
471,2022,4,6,1,0,18.95,53768,907
472,2022,4,0,0,0,18.85,53776,1315
473,2022,4,1,0,0,19.11,53784,1091
474,2022,4,2,0,0,19.38,53792,1061
475,2022,4,3,0,0,16.42,53800,1243
476,2022,4,4,0,0,19.91,53808,1157
477,2022,4,5,1,0,18.32,53816,918
478,2022,4,6,1,0,18.85,53824,950
479,2022,4,0,0,0,19.77,53832,1342
480,2022,4,1,0,0,22.38,53840,1195
481,2022,4,2,0,0,18.64,53848,1208
482,2022,4,3,0,0,20.28,53856,1148
483,2022,4,4,0,0,20.13,53864,1174
484,2022,4,5,1,0,22.09,53872,843
485,2022,5,6,1,0,20.46,53880,826
486,2022,5,0,0,0,21.39,53888,1319
487,2022,5,1,0,0,19.74,53896,1143
488,2022,5,2,0,0,23.07,53904,1148
489,2022,5,3,0,0,19.46,53912,1204
490,2022,5,4,0,0,22.45,53920,1108
491,2022,5,5,1,0,22.27,53928,849
492,2022,5,6,1,0,22.66,53936,843
493,2022,5,0,0,0,20.15,53944,1316
494,2022,5,1,0,0,21.97,53952,1153
495,2022,5,2,0,0,23.89,53960,1220
496,2022,5,3,0,0,25.44,53968,1204
497,2022,5,4,0,0,22.74,53976,1182
498,2022,5,5,1,0,24.21,53984,814
499,2022,5,6,1,0,23.4,53992,847
500,2022,5,0,0,0,23.27,54000,1256
501,2022,5,1,0,0,22.88,54008,1193
502,2022,5,2,0,0,23.65,54016,1177
503,2022,5,3,0,0,24.8,54024,1142
504,2022,5,4,0,0,25.06,54032,1170
505,2022,5,5,1,0,22.21,54040,880
506,2022,5,6,1,0,23.45,54048,749
507,2022,5,0,0,0,22.76,54056,1249
508,2022,5,1,0,0,24.54,54064,1148
509,2022,5,2,0,0,24.08,54072,1187
510,2022,5,3,0,0,25.22,54080,1168
511,2022,5,4,0,0,25.44,54088,1179
512,2022,5,5,1,0,21.78,54096,812
513,2022,5,6,1,0,21.79,54104,828
514,2022,5,0,0,0,25.16,54112,1318
515,2022,5,1,0,0,27.06,54120,1153
516,2022,6,2,0,0,24.63,54128,1149
517,2022,6,3,0,0,24.69,54136,1129
518,2022,6,4,0,0,27.06,54144,1093
519,2022,6,5,1,0,26.89,54152,794
520,2022,6,6,1,0,24.34,54160,821
521,2022,6,0,0,0,26.91,54168,1241
522,2022,6,1,0,0,24.81,54176,1095
523,2022,6,2,0,0,25.22,54184,1149
524,2022,6,3,0,0,24.68,54192,1148
525,2022,6,4,0,0,24.32,54200,1125
526,2022,6,5,1,0,26.43,54208,868
527,2022,6,6,1,0,24.26,54216,842
528,2022,6,0,0,0,26.62,54224,1256
529,2022,6,1,0,0,26.64,54232,1137
530,2022,6,2,0,0,26.29,54240,1180
531,2022,6,3,0,0,25.89,54248,1170
532,2022,6,4,0,0,25.66,54256,1123
533,2022,6,5,1,0,25.07,54264,798
534,2022,6,6,1,0,28.89,54272,754
535,2022,6,0,0,0,26.47,54280,1197
536,2022,6,1,0,0,26.46,54288,1058
537,2022,6,2,0,0,25.47,54296,1137
538,2022,6,3,0,0,28.85,54304,1220
539,2022,6,4,0,0,26.02,54312,1182
540,2022,6,5,1,0,27.29,54320,761
541,2022,6,6,1,0,27.6,54328,768
542,2022,6,0,0,0,27.13,54336,1222
543,2022,6,1,0,0,24.88,54344,1070
544,2022,6,2,0,0,27.97,54352,1103
545,2022,6,3,0,0,26.1,54360,1125
546,2022,7,4,0,0,28.19,54368,1090
547,2022,7,5,1,0,26.02,54376,795
548,2022,7,6,1,0,29.36,54384,746
549,2022,7,0,0,0,28.45,54392,1251
550,2022,7,1,0,0,28.67,54400,1105
551,2022,7,2,0,0,27.86,54408,1106
552,2022,7,3,0,0,25.3,54416,1129
553,2022,7,4,0,0,24.89,54424,1072
554,2022,7,5,1,0,28.86,54432,764
555,2022,7,6,1,0,29.1,54440,718
556,2022,7,0,0,0,25.11,54448,1213
557,2022,7,1,0,0,26.96,54456,1095
558,2022,7,2,0,0,28.47,54464,1068
559,2022,7,3,0,0,27.25,54472,1051
560,2022,7,4,0,0,27.35,54480,1090
561,2022,7,5,1,0,25.5,54488,742
562,2022,7,6,1,0,26.3,54496,736
563,2022,7,0,0,0,29.18,54504,1195
564,2022,7,1,0,0,26.09,54512,1014
565,2022,7,2,0,0,25.06,54520,1094
566,2022,7,3,0,0,25.3,54528,1158
567,2022,7,4,0,0,26.01,54536,1151
568,2022,7,5,1,0,26.28,54544,749
569,2022,7,6,1,0,25.98,54552,750
570,2022,7,0,0,0,28.61,54560,1111
571,2022,7,1,0,0,22.95,54568,1096
572,2022,7,2,0,0,25.88,54576,1128
573,2022,7,3,0,0,26.48,54584,1082
574,2022,7,4,0,0,27.21,54592,1134
575,2022,7,5,1,0,25.86,54600,790
576,2022,7,6,1,0,25.89,54608,729
577,2022,8,0,0,0,26.43,54616,1200
578,2022,8,1,0,0,25.28,54624,1142
579,2022,8,2,0,0,21.49,54632,1049
580,2022,8,3,0,0,23.28,54640,1081
581,2022,8,4,0,0,24.56,54648,1028
582,2022,8,5,1,0,23.35,54656,711
583,2022,8,6,1,0,28.39,54664,787
584,2022,8,0,0,0,23.97,54672,1197
585,2022,8,1,0,0,22.74,54680,1023
586,2022,8,2,0,0,24.16,54688,1051
587,2022,8,3,0,0,24.07,54696,1028
588,2022,8,4,0,0,22.92,54704,1105
589,2022,8,5,1,0,24.48,54712,756
590,2022,8,6,1,0,21.81,54720,790
591,2022,8,0,0,0,22.45,54728,1247
592,2022,8,1,0,0,23.49,54736,1041
593,2022,8,2,0,0,22.88,54744,1114
594,2022,8,3,0,0,24.13,54752,1087
595,2022,8,4,0,0,25.35,54760,1125
596,2022,8,5,1,0,22.52,54768,782
597,2022,8,6,1,0,25.64,54776,812
598,2022,8,0,0,0,20.74,54784,1196
599,2022,8,1,0,0,24.65,54792,1048
600,2022,8,2,0,0,20.28,54800,1097
601,2022,8,3,0,0,22.73,54808,1098
602,2022,8,4,0,0,20.95,54816,1086
603,2022,8,5,1,0,20.69,54824,729
604,2022,8,6,1,0,25.01,54832,750
605,2022,8,0,0,0,22.74,54840,1203
606,2022,8,1,0,0,20.96,54848,1085
607,2022,8,2,0,0,17.08,54856,1081
608,2022,9,3,0,0,18.16,54864,1032
609,2022,9,4,0,0,18.91,54872,1171
610,2022,9,5,1,0,20.45,54880,810
